;FLAVOR:UltiGCode
;FLAVOR:UltiGCode
;TIME:5430
;MATERIAL:7311
;MATERIAL2:0
;NOZZLE_DIAMETER:0.4
;Generated with Cura_SteamEngine 2.4.0
G1 X139.13 Y122.813 E49.75819
G1 X139.485 Y123.752 E49.87865
G1 X139.921 Y124.674 E50.00104
G1 X140.425 Y125.552 E50.12253
G1 X140.998 Y126.386 E50.24395
G1 X141.814 Y127.387 E50.39892
G1 X142.268 Y128.008 E50.49124
G1 X142.656 Y128.673 E50.58363
G1 X142.972 Y129.374 E50.6759
G1 X143.214 Y130.104 E50.76819
G1 X143.379 Y130.855 E50.86045
G1 X143.465 Y131.619 E50.95271
G1 X143.478 Y132.063 E51.00602
G1 X143.478 Y162.062 E54.6059
G1 X143.438 Y162.83 E54.69818
G1 X143.319 Y163.59 E54.79049
G1 X143.121 Y164.333 E54.88276
G1 X142.847 Y165.052 E54.9751
G1 X142.5 Y165.738 E55.06735
G1 X142.084 Y166.385 E55.15965
G1 X141.603 Y166.985 E55.25193
G1 X141.062 Y167.532 E55.34425
G1 X140.467 Y168.02 E55.4366
G1 X139.825 Y168.443 E55.52886
G1 X139.142 Y168.798 E55.62123
G1 X138.427 Y169.079 E55.71341
G1 X137.685 Y169.285 E55.80582
G1 X136.927 Y169.413 E55.89807
G1 X136.078 Y169.462 E56.00012
G1 X111.079 Y169.462 E59
G1 X110.311 Y169.422 E59.09228
G1 X109.551 Y169.303 E59.1846
G1 X108.808 Y169.105 E59.27687
G1 X108.089 Y168.831 E59.3692
G1 X107.403 Y168.484 E59.46145
G1 X106.756 Y168.068 E59.55376
G1 X106.156 Y167.587 E59.64604
G1 X105.609 Y167.046 E59.73836
G1 X105.121 Y166.451 E59.8307
G1 X104.698 Y165.809 E59.92296
G1 X104.343 Y165.126 E60.01533
G1 X104.062 Y164.411 E60.10752
G1 X103.856 Y163.669 E60.19993
G1 X103.728 Y162.911 E60.29217
G1 X103.679 Y162.062 E60.39422
G1 X103.679 Y132.063 E63.9941
G1 X103.719 Y131.295 E64.08639
G1 X103.838 Y130.535 E64.1787
G1 X104.036 Y129.792 E64.27097
G1 X104.31 Y129.073 E64.3633
G1 X104.657 Y128.387 E64.45556
G1 X105.073 Y127.74 E64.54786
G1 X105.333 Y127.4 E64.59922
G1 X106.149 Y126.394 E64.75466
G1 X106.737 Y125.543 E64.87879
G1 X107.237 Y124.671 E64.99941
G1 X107.669 Y123.758 E65.12061
G1 X108.027 Y122.81 E65.24222
G1 X108.309 Y121.833 E65.36424
G1 X108.512 Y120.839 E65.48598
G1 X108.632 Y119.847 E65.60589
G1 X108.678 Y118.688 E65.74508
G1 X108.678 Y103.978 E67.51028
G1 X108.632 Y102.819 E67.64947
G1 X108.512 Y101.83 E67.76902
G1 X108.309 Y100.832 E67.89123
G1 X108.025 Y99.851 E68.01379
G1 X107.671 Y98.913 E68.1341
G1 X107.236 Y97.993 E68.25622
G1 X106.738 Y97.125 E68.3763
G1 X106.148 Y96.269 E68.50106
G1 X105.341 Y95.277 E68.65451
G1 X104.887 Y94.656 E68.74682
G1 X104.5 Y93.991 E68.83915
G1 X104.184 Y93.29 E68.93142
G1 X103.942 Y92.56 E69.02371
G1 X103.778 Y91.808 E69.11607
G1 X103.692 Y91.044 E69.20833
G1 X103.679 Y90.604 E69.26116
G1 X103.679 Y60.605 E72.86104
G1 X103.719 Y59.837 E72.95332
G1 X103.838 Y59.077 E73.04563
G1 X104.036 Y58.334 E73.1379
G1 X104.31 Y57.615 E73.23024
G1 X104.657 Y56.929 E73.32249
G0 F3600 X105.056 Y57.039
G1 F1800 X105.471 Y56.416 E73.41232
G1 X105.95 Y55.842 E73.50203
G1 X106.487 Y55.321 E73.59181
G1 X107.077 Y54.862 E73.68152
G1 X107.713 Y54.467 E73.77136
G1 X108.387 Y54.143 E73.8611
G1 X109.092 Y53.893 E73.95086
G1 X109.82 Y53.719 E74.04068
G1 X110.562 Y53.624 E74.13045
G1 X111.079 Y53.605 E74.19253
G1 X136.078 Y53.605 E77.19241
G1 X136.825 Y53.645 E77.28218
G1 X137.563 Y53.764 E77.37188
G1 X138.285 Y53.962 E77.46172
G1 X138.981 Y54.235 E77.55143
G1 X139.644 Y54.582 E77.64123
G1 X140.267 Y54.997 E77.73106
G1 X140.841 Y55.476 E77.82077
G1 X141.362 Y56.013 E77.91056
G1 X141.821 Y56.603 E78.00026
G1 X142.216 Y57.239 E78.0901
G1 X142.54 Y57.913 E78.17984
G1 X142.79 Y58.618 E78.2696
G1 X142.964 Y59.346 E78.35942
G1 X143.059 Y60.088 E78.44919
G1 X143.078 Y60.605 E78.51127
G1 X143.078 Y90.604 E82.11115
G1 X143.038 Y91.351 E82.20092
G1 X142.919 Y92.089 E82.29062
G1 X142.721 Y92.811 E82.38046
G1 X142.448 Y93.507 E82.47018
G1 X142.101 Y94.17 E82.55998
G1 X141.504 Y95.027 E82.68531
G1 X140.685 Y96.031 E82.84079
G1 X140.081 Y96.912 E82.96897
G1 X139.566 Y97.806 E83.09278
G1 X139.115 Y98.763 E83.21973
G1 X138.75 Y99.728 E83.34354
G1 X138.46 Y100.733 E83.46906
G1 X138.251 Y101.758 E83.59459
G1 X138.126 Y102.795 E83.71993
G1 X138.078 Y103.969 E83.86093
G1 X138.078 Y118.698 E85.62841
G1 X138.126 Y119.874 E85.76965
G1 X138.251 Y120.906 E85.89439
G1 X138.461 Y121.94 E86.021
G1 X138.747 Y122.932 E86.14489
G1 X139.116 Y123.907 E86.26999
G1 X139.566 Y124.861 E86.39657
G1 X140.081 Y125.755 E86.52037
G1 X140.685 Y126.636 E86.64855
G1 X141.504 Y127.64 E86.80404
G1 X141.945 Y128.244 E86.89378
G1 X142.319 Y128.892 E86.98356
G1 X142.621 Y129.576 E87.07329
G1 X142.849 Y130.289 E87.16311
G1 X143 Y131.022 E87.25292
G1 X143.078 Y132.063 E87.37819
G1 X143.078 Y162.062 E90.97807
G1 X143.038 Y162.809 E91.06784
G1 X142.919 Y163.547 E91.15754
G1 X142.721 Y164.269 E91.24738
G1 X142.448 Y164.965 E91.3371
G1 X142.101 Y165.628 E91.4269
G1 X141.686 Y166.251 E91.51672
G1 X141.207 Y166.825 E91.60644
G1 X140.67 Y167.346 E91.69622
G1 X140.08 Y167.805 E91.78592
G1 X139.444 Y168.2 E91.87576
G1 X138.77 Y168.524 E91.9655
G1 X138.065 Y168.774 E92.05527
G1 X137.337 Y168.948 E92.14509
G1 X136.595 Y169.043 E92.23485
G1 X136.078 Y169.062 E92.29694
G1 X111.079 Y169.062 E95.29682
G1 X110.332 Y169.022 E95.38658
G1 X109.594 Y168.903 E95.47629
G1 X108.872 Y168.705 E95.56613
G1 X108.176 Y168.432 E95.65584
G1 X107.513 Y168.085 E95.74564
G1 X106.89 Y167.67 E95.83547
G1 X106.316 Y167.191 E95.92518
G1 X105.795 Y166.654 E96.01497
G1 X105.336 Y166.064 E96.10467
G1 X104.941 Y165.428 E96.19451
G1 X104.617 Y164.754 E96.28425
G1 X104.367 Y164.049 E96.37401
G1 X104.193 Y163.321 E96.46383
G1 X104.098 Y162.579 E96.5536
G1 X104.079 Y162.062 E96.61568
G1 X104.079 Y132.063 E100.21556
G1 X104.119 Y131.316 E100.30533
G1 X104.238 Y130.578 E100.39503
G1 X104.436 Y129.856 E100.48487
G1 X104.709 Y129.16 E100.57459
G1 X105.056 Y128.497 E100.66438
G1 X105.643 Y127.653 E100.78775
G1 X106.466 Y126.639 E100.94447
G1 X107.077 Y125.753 E101.07362
G1 X107.594 Y124.852 E101.19827
G1 X108.039 Y123.912 E101.32307
G1 X108.408 Y122.936 E101.44828
G1 X108.696 Y121.936 E101.57316
G1 X108.906 Y120.906 E101.6993
G1 X109.031 Y119.874 E101.82405
G1 X109.078 Y118.704 E101.96456
G1 X109.078 Y103.962 E103.7336
G1 X109.031 Y102.792 E103.87412
G1 X108.907 Y101.763 E103.99849
G1 X108.696 Y100.729 E104.12513
G1 X108.409 Y99.736 E104.24916
G1 X108.036 Y98.749 E104.37578
G1 X107.593 Y97.811 E104.50026
G1 X107.073 Y96.906 E104.62551
G1 X106.472 Y96.032 E104.75279
G1 X105.651 Y95.024 E104.9088
G1 X105.21 Y94.42 E104.99854
G1 X104.837 Y93.772 E105.08827
G1 X104.534 Y93.087 E105.17815
G1 X104.307 Y92.375 E105.26783
G1 X104.156 Y91.642 E105.35763
G1 X104.079 Y90.604 E105.48253
G1 X104.079 Y60.605 E109.08241
G1 X104.119 Y59.858 E109.17218
G1 X104.238 Y59.12 E109.26189
G1 X104.436 Y58.398 E109.35173
G1 X104.709 Y57.702 E109.44144
G1 X105.056 Y57.039 E109.53124
G0 F3600 X105.454 Y57.152
G1 F1800 X105.868 Y56.555 E109.61842
G1 X106.344 Y56.007 E109.70552
G1 X106.878 Y55.514 E109.79274
G1 X107.463 Y55.084 E109.87986
G1 X108.092 Y54.72 E109.96707
G1 X108.757 Y54.427 E110.05427
G1 X109.45 Y54.209 E110.14145
G1 X110.162 Y54.069 E110.22852
G1 X111.079 Y54.005 E110.33883
G1 X136.078 Y54.005 E113.33871
G1 X136.803 Y54.045 E113.42584
G1 X137.52 Y54.164 E113.51306
G1 X138.219 Y54.362 E113.60024
G1 X138.892 Y54.635 E113.68739
G1 X139.531 Y54.98 E113.77453
G1 X140.128 Y55.394 E113.86172
G1 X140.676 Y55.87 E113.94882
G1 X141.169 Y56.404 E114.03603
G1 X141.599 Y56.989 E114.12316
G1 X141.963 Y57.618 E114.21036
G1 X142.256 Y58.283 E114.29757
G1 X142.474 Y58.976 E114.38474
G1 X142.614 Y59.688 E114.47182
G1 X142.678 Y60.605 E114.58213
G1 X142.678 Y90.604 E118.18201
G1 X142.638 Y91.329 E118.26914
G1 X142.519 Y92.046 E118.35636
G1 X142.321 Y92.745 E118.44354
G1 X142.048 Y93.418 E118.53069
G1 X141.703 Y94.057 E118.61783
G1 X141.194 Y94.774 E118.72335
G1 X140.362 Y95.795 E118.8814
G1 X139.745 Y96.693 E119.01214
G1 X139.209 Y97.625 E119.14116
G1 X138.749 Y98.599 E119.27042
G1 X138.37 Y99.602 E119.39908
G1 X138.07 Y100.642 E119.52897
G1 X137.856 Y101.692 E119.65756
G1 X137.728 Y102.756 E119.78616
G1 X137.678 Y103.978 E119.93292
G1 X137.678 Y118.69 E121.69836
G1 X137.728 Y119.913 E121.84525
G1 X137.856 Y120.972 E121.97325
G1 X138.072 Y122.031 E122.10295
G1 X138.368 Y123.058 E122.2312
G1 X138.751 Y124.071 E122.36116
G1 X139.209 Y125.042 E122.48999
G1 X139.745 Y125.974 E122.61901
G1 X140.362 Y126.872 E122.74976
G1 X141.194 Y127.893 E122.9078
G1 X141.621 Y128.48 E122.99491
G1 X141.981 Y129.111 E123.08208
G1 X142.27 Y129.778 E123.16932
G1 X142.483 Y130.472 E123.25643
G1 X142.619 Y131.185 E123.34353
G1 X142.678 Y132.063 E123.44913
G1 X142.678 Y162.062 E127.04901
G1 X142.638 Y162.787 E127.13614
G1 X142.519 Y163.504 E127.22336
G1 X142.321 Y164.203 E127.31054
G1 X142.048 Y164.876 E127.39769
G1 X141.703 Y165.515 E127.48483
G1 X141.289 Y166.112 E127.57201
G1 X140.813 Y166.66 E127.65912
G1 X140.279 Y167.153 E127.74633
G1 X139.694 Y167.583 E127.83345
G1 X139.065 Y167.947 E127.92066
G1 X138.4 Y168.24 E128.00786
G1 X137.707 Y168.458 E128.09504
G1 X136.995 Y168.598 E128.18212
G1 X136.078 Y168.662 E128.29243
G1 X111.079 Y168.662 E131.29231
G1 X110.354 Y168.622 E131.37944
G1 X109.637 Y168.503 E131.46665
G1 X108.938 Y168.305 E131.55384
G1 X108.265 Y168.032 E131.64099
G1 X107.626 Y167.687 E131.72813
G1 X107.029 Y167.273 E131.81531
G1 X106.481 Y166.797 E131.90241
G1 X105.988 Y166.263 E131.98963
G1 X105.558 Y165.678 E132.07675
G1 X105.194 Y165.049 E132.16396
G1 X104.901 Y164.384 E132.25116
G1 X104.683 Y163.691 E132.33834
G1 X104.543 Y162.979 E132.42541
G1 X104.479 Y162.062 E132.53572
G1 X104.479 Y132.063 E136.1356
G1 X104.519 Y131.338 E136.22273
G1 X104.638 Y130.621 E136.30995
G1 X104.836 Y129.922 E136.39713
G1 X105.109 Y129.249 E136.48428
G1 X105.454 Y128.61 E136.57142
G1 X105.954 Y127.905 E136.67514
G1 X106.787 Y126.879 E136.83373
G1 X107.414 Y125.97 E136.96624
G1 X107.946 Y125.044 E137.0944
G1 X108.41 Y124.061 E137.22484
G1 X108.786 Y123.066 E137.35248
G1 X109.086 Y122.027 E137.48225
G1 X109.301 Y120.972 E137.61145
G1 X109.429 Y119.913 E137.73946
G1 X109.478 Y118.695 E137.88574
G1 X109.478 Y103.971 E139.65262
G1 X109.429 Y102.753 E139.79889
G1 X109.302 Y101.697 E139.92653
G1 X109.085 Y100.635 E140.0566
G1 X108.788 Y99.606 E140.18512
G1 X108.407 Y98.6 E140.31421
G1 X107.944 Y97.62 E140.44427
G1 X107.414 Y96.696 E140.5721
G1 X106.794 Y95.795 E140.70334
G1 X105.961 Y94.772 E140.86165
G1 X105.534 Y94.184 E140.94886
G1 X105.174 Y93.553 E141.03603
G1 X104.886 Y92.886 E141.12322
G1 X104.673 Y92.192 E141.21033
G1 X104.537 Y91.478 E141.29755
G1 X104.479 Y90.604 E141.40266
G1 X104.479 Y60.605 E145.00254
G1 X104.519 Y59.88 E145.08967
G1 X104.638 Y59.163 E145.17689
G1 X104.836 Y58.464 E145.26407
G1 X105.109 Y57.791 E145.35122
G1 X105.454 Y57.152 E145.43836
G0 F3600 X105.853 Y57.27
G1 F1800 X106.264 Y56.699 E145.52279
G1 X106.738 Y56.178 E145.60731
G1 X107.268 Y55.714 E145.69184
G1 X107.847 Y55.314 E145.77629
G1 X108.468 Y54.982 E145.86079
G1 X109.122 Y54.722 E145.94524
G1 X109.802 Y54.538 E146.02978
G1 X110.498 Y54.432 E146.11426
G1 X111.079 Y54.405 E146.18406
G1 X136.078 Y54.405 E149.18394
G1 X136.781 Y54.445 E149.26843
G1 X137.475 Y54.564 E149.35293
G1 X138.15 Y54.762 E149.43734
G1 X138.799 Y55.034 E149.52178
G1 X139.413 Y55.379 E149.6063
G1 X139.984 Y55.79 E149.69072
G1 X140.505 Y56.264 E149.77525
G1 X140.969 Y56.794 E149.85978
G1 X141.369 Y57.373 E149.94422
G1 X141.701 Y57.994 E150.02872
G1 X141.961 Y58.648 E150.11318
G1 X142.145 Y59.328 E150.19771
G1 X142.251 Y60.024 E150.2822
G1 X142.278 Y60.605 E150.35199
G1 X142.278 Y90.604 E153.95187
G1 X142.238 Y91.307 E154.03637
G1 X142.119 Y92.001 E154.12086
G1 X141.921 Y92.676 E154.20528
G1 X141.649 Y93.325 E154.28972
G1 X141.304 Y93.939 E154.37423
G1 X140.884 Y94.521 E154.46036
G1 X140.042 Y95.553 E154.62019
G1 X139.402 Y96.485 E154.75586
G1 X138.861 Y97.428 E154.88632
G1 X138.378 Y98.45 E155.02197
G1 X137.989 Y99.48 E155.15409
G1 X137.682 Y100.542 E155.28675
G1 X137.462 Y101.625 E155.41936
G1 X137.328 Y102.729 E155.55281
G1 X137.278 Y103.962 E155.70089
G1 X137.278 Y118.706 E157.47017
G1 X137.328 Y119.94 E157.61838
G1 X137.461 Y121.038 E157.7511
G1 X137.681 Y122.119 E157.88348
G1 X137.99 Y123.192 E158.01747
G1 X138.38 Y124.221 E158.14952
G1 X138.861 Y125.239 E158.28463
G1 X139.402 Y126.182 E158.41509
G1 X140.042 Y127.114 E158.55076
G1 X140.884 Y128.146 E158.71059
G1 X141.297 Y128.716 E158.79506
G1 X141.643 Y129.329 E158.87953
G1 X141.917 Y129.977 E158.96395
G1 X142.115 Y130.653 E159.04848
G1 X142.236 Y131.346 E159.1329
G1 X142.278 Y132.063 E159.21909
G1 X142.278 Y162.062 E162.81897
G1 X142.238 Y162.765 E162.90346
G1 X142.119 Y163.459 E162.98796
G1 X141.921 Y164.134 E163.07237
G1 X141.649 Y164.783 E163.15682
G1 X141.304 Y165.397 E163.24133
G1 X140.893 Y165.968 E163.32575
G1 X140.419 Y166.489 E163.41028
G1 X139.889 Y166.953 E163.49481
G1 X139.31 Y167.353 E163.57925
G1 X138.689 Y167.685 E163.66376
G1 X138.035 Y167.945 E163.74821
G1 X137.355 Y168.129 E163.83274
G1 X136.659 Y168.235 E163.91723
G1 X136.078 Y168.262 E163.98702
G1 X111.079 Y168.262 E166.9869
G1 X110.376 Y168.222 E167.0714
G1 X109.682 Y168.103 E167.15589
G1 X109.007 Y167.905 E167.24031
G1 X108.358 Y167.633 E167.32475
G1 X107.744 Y167.288 E167.40927
G1 X107.173 Y166.877 E167.49369
G1 X106.652 Y166.403 E167.57821
G1 X106.188 Y165.873 E167.66274
G1 X105.788 Y165.294 E167.74719
G1 X105.456 Y164.673 E167.83169
G1 X105.196 Y164.019 E167.91615
G1 X105.012 Y163.339 E168.00068
G1 X104.906 Y162.643 E168.08516
G1 X104.879 Y162.062 E168.15496
G1 X104.879 Y132.063 E171.75484
G1 X104.919 Y131.36 E171.83933
G1 X105.038 Y130.666 E171.92383
G1 X105.236 Y129.991 E172.00824
G1 X105.508 Y129.342 E172.09269
G1 X105.853 Y128.728 E172.1772
G1 X106.264 Y128.157 E172.26163
G1 X107.115 Y127.108 E172.42372
G1 X107.753 Y126.184 E172.55846
G1 X108.3 Y125.231 E172.69032
G1 X108.776 Y124.225 E172.82387
G1 X109.166 Y123.192 E172.95637
G1 X109.476 Y122.119 E173.0904
G1 X109.696 Y121.038 E173.22278
G1 X109.829 Y119.94 E173.3555
G1 X109.878 Y118.711 E173.5031
G1 X109.878 Y103.955 E175.27382
G1 X109.829 Y102.726 E175.42142
G1 X109.696 Y101.63 E175.5539
G1 X109.475 Y100.546 E175.68666
G1 X109.167 Y99.48 E175.81981
G1 X108.773 Y98.436 E175.95371
G1 X108.301 Y97.438 E176.08619
G1 X107.753 Y96.484 E176.21821
G1 X107.113 Y95.553 E176.35379
G1 X106.271 Y94.519 E176.5138
G1 X105.859 Y93.949 E176.5982
G1 X105.513 Y93.335 E176.68277
G1 X105.239 Y92.687 E176.7672
G1 X105.041 Y92.011 E176.85173
G1 X104.92 Y91.318 E176.93614
G1 X104.879 Y90.604 E177.02197
G1 X104.879 Y60.605 E180.62185
G1 X104.919 Y59.902 E180.70634
G1 X105.038 Y59.208 E180.79084
G1 X105.236 Y58.533 E180.87525
G1 X105.508 Y57.884 E180.95969
G1 X105.853 Y57.27 E181.04421
G0 F3600 X106.251 Y57.391
G1 F1800 X106.661 Y56.847 E181.12595
G1 X107.132 Y56.356 E181.2076
G1 X107.657 Y55.922 E181.28934
G1 X108.229 Y55.553 E181.37102
G1 X108.841 Y55.254 E181.45276
G1 X109.483 Y55.029 E181.53439
G1 X110.148 Y54.88 E181.61617
G1 X111.079 Y54.805 E181.72825
G1 X136.078 Y54.805 E184.72813
G1 X136.758 Y54.845 E184.80987
G1 X137.428 Y54.964 E184.89153
G1 X138.08 Y55.161 E184.97326
G1 X138.704 Y55.433 E185.05495
G1 X139.292 Y55.777 E185.1367
G1 X139.836 Y56.187 E185.21844
G1 X140.327 Y56.658 E185.30009
G1 X140.761 Y57.183 E185.38183
G1 X141.13 Y57.755 E185.46351
G1 X141.429 Y58.367 E185.54525
G1 X141.654 Y59.009 E185.62688
G1 X141.803 Y59.674 E185.70866
G1 X141.878 Y60.605 E185.82074
G1 X141.878 Y90.604 E189.42062
G1 X141.838 Y91.284 E189.50236
G1 X141.719 Y91.954 E189.58402
G1 X141.522 Y92.606 E189.66575
G1 X141.25 Y93.23 E189.74744
G1 X140.906 Y93.818 E189.82919
G1 X140.574 Y94.269 E189.89639
G1 X139.715 Y95.323 E190.05955
G1 X139.073 Y96.257 E190.19556
G1 X138.499 Y97.256 E190.33382
G1 X138.013 Y98.286 E190.47049
G1 X137.609 Y99.354 E190.60751
G1 X137.293 Y100.449 E190.74427
G1 X137.067 Y101.562 E190.88056
G1 X136.928 Y102.702 E191.01837
